Ids,Sentiment,Sarcasm,Vulgar,Abuse
Hindi_image_1905.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1907.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1911.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1917.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1918.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_1919.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1920.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1922.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1924.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1925.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_1928.jpg,Positive,Sarcastic,Vulgar,Non-abusive
Hindi_image_1931.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1935.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1936.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1944.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1945.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1946.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1947.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1948.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_195.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_1953.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1958.jpg,Neutral,Sarcastic,Vulgar,Abusive
Hindi_image_1959.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_196.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1960.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1962.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1963.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1967.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1978.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_198.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1987.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1989.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_1991.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1992.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1999.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_20.jpg,Neutral,Sarcastic,Vulgar,Abusive
Hindi_image_2005.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2006.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2008.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2012.jpg,Positive,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2013.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2015.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2019.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_202.jpg,Positive,Sarcastic,Vulgar,Abusive
Hindi_image_2022.jpg,Positive,Sarcastic,Vulgar,Non-abusive
Hindi_image_2024.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2026.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_203.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2032.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_2033.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2037.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_204.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2044.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2045.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2046.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2051.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2054.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2059.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2067.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2085.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2087.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2088.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2091.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2092.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2094.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2095.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_210.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_211.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2111.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_2126.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_213.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_2135.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2137.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_214.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_2144.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2146.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2147.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2148.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2150.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2151.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2152.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2153.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2154.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2157.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2158.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_216.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2161.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2165.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2170.jpg,Positive,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2172.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2174.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2177.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2178.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_218.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2180.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2181.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2183.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2186.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2190.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2191.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2192.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2193.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2203.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2208.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2212.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_2218.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2220.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2222.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2223.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2224.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2226.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2229.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_223.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2233.jpg,Positive,Sarcastic,Vulgar,Abusive
Hindi_image_2235.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2238.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2239.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2240.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2241.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2243.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2247.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2248.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2249.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2251.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2255.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2257.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2261.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2263.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2264.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2266.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2269.jpg,Neutral,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_227.jpg,Positive,Sarcastic,Vulgar,Abusive
Hindi_image_2273.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2282.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2285.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2287.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_229.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2290.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2295.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2296.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2298.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_23.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_230.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2301.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2303.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2307.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2308.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2309.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2311.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2315.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2316.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2317.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_232.jpg,Neutral,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2320.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2321.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2324.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2325.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2326.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2327.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2331.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2332.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2334.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2335.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2337.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_2339.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_234.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_2343.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2352.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2353.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2356.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2360.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2363.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2365.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2369.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2370.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_2372.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2373.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2378.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2379.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2380.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2381.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2382.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_2383.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2385.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2386.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2387.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_239.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_2390.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2391.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2393.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_2395.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_2399.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_24.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_2400.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_244.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_245.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_248.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_249.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_252.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_256.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_259.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_262.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_265.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_268.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_269.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_27.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_270.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_275.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_283.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_285.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_288.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_294.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_296.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_298.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_3.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_31.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_310.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_325.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_329.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_33.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_331.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_333.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_339.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_35.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_361.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_367.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_368.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_37.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_370.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_372.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_373.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_377.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_378.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_382.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_394.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_4.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_400.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_410.jpg,Positive,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_415.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_417.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_418.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_42.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_426.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_439.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_44.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_443.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_447.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_451.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_453.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_46.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_461.jpg,Neutral,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_462.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_465.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_468.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_472.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_476.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_481.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_482.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_484.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_486.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_491.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_497.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_499.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_50.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_506.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_512.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_517.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_518.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_52.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_520.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_525.jpg,Neutral,Sarcastic,Vulgar,Abusive
Hindi_image_531.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_535.jpg,Neutral,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_537.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_540.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_542.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_546.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_551.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_555.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_557.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_57.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_575.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_594.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_598.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_605.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_610.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_615.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_622.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_623.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_626.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_63.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_630.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_633.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_639.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_642.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_645.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_647.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_648.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_65.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_651.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_653.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_656.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_66.jpg,Neutral,Sarcastic,Vulgar,Non-abusive
Hindi_image_660.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_661.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_666.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_667.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_668.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_672.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_675.jpg,Positive,Sarcastic,Vulgar,Abusive
Hindi_image_68.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_681.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_682.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_69.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_690.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_691.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_695.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_696.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_697.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_705.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_711.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_714.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_715.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_716.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_725.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_726.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_730.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_735.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_737.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_738.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_745.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_749.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_75.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_750.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_752.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_753.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_756.jpg,Positive,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_758.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_762.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_763.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_765.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_769.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_77.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_770.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_772.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_775.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_776.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_777.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_778.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_78.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_780.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_783.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_784.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_785.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_789.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_79.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_791.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
